Logging to ./logs_PPO_CNN_0.0_single-cell-line
---------------------------------
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 206      |
|    total_timesteps | 64       |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 2           |
|    time_elapsed         | 442         |
|    total_timesteps      | 128         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010991561 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.000383    |
|    learning_rate        | 0.0003      |
|    loss                 | 873         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0541     |
|    value_loss           | 1.79e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 673          |
|    total_timesteps      | 192          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0063216295 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000269    |
|    learning_rate        | 0.0003       |
|    loss                 | 816          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0318      |
|    value_loss           | 1.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 4           |
|    time_elapsed         | 892         |
|    total_timesteps      | 256         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004069793 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000595   |
|    learning_rate        | 0.0003      |
|    loss                 | 864         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0248     |
|    value_loss           | 1.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 5           |
|    time_elapsed         | 1101        |
|    total_timesteps      | 320         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006945203 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 3.39e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 829         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0335     |
|    value_loss           | 1.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 6           |
|    time_elapsed         | 1334        |
|    total_timesteps      | 384         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005922013 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000352    |
|    learning_rate        | 0.0003      |
|    loss                 | 415         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0324     |
|    value_loss           | 857         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.2        |
|    ep_rew_mean          | -374        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 7           |
|    time_elapsed         | 1538        |
|    total_timesteps      | 448         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009937353 |
|    clip_fraction        | 0.0328      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000103    |
|    learning_rate        | 0.0003      |
|    loss                 | 846         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 1.72e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -627         |
| time/                   |              |
|    total_timesteps      | 512          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0034600105 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000212     |
|    learning_rate        | 0.0003       |
|    loss                 | 990          |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0232      |
|    value_loss           | 2.01e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 64.8     |
|    ep_rew_mean     | -368     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 8        |
|    time_elapsed    | 3142     |
|    total_timesteps | 512      |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | -325         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 9            |
|    time_elapsed         | 3374         |
|    total_timesteps      | 576          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0058770506 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000612     |
|    learning_rate        | 0.0003       |
|    loss                 | 509          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0321      |
|    value_loss           | 1.04e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | -354        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 3597        |
|    total_timesteps      | 640         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003846649 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.00027     |
|    learning_rate        | 0.0003      |
|    loss                 | 876         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0208     |
|    value_loss           | 1.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -344        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 11          |
|    time_elapsed         | 3842        |
|    total_timesteps      | 704         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005255116 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 7.29e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 693         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.027      |
|    value_loss           | 1.41e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -344        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 4047        |
|    total_timesteps      | 768         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004428098 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000502    |
|    learning_rate        | 0.0003      |
|    loss                 | 661         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 1.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | -347         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 13           |
|    time_elapsed         | 4270         |
|    total_timesteps      | 832          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0039786547 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.79e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 774          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0206      |
|    value_loss           | 1.57e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | -347         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 4511         |
|    total_timesteps      | 896          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0047486788 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000236     |
|    learning_rate        | 0.0003       |
|    loss                 | 510          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0286      |
|    value_loss           | 1.04e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.3         |
|    ep_rew_mean          | -354         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 4721         |
|    total_timesteps      | 960          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0043412894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 8.29e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.02e+03     |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0256      |
|    value_loss           | 2.05e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -183         |
| time/                   |              |
|    total_timesteps      | 1024         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0049108434 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.24e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 618          |
|    n_updates            | 150          |
|    policy_gradient_loss | -0.0271      |
|    value_loss           | 1.25e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 64.2     |
|    ep_rew_mean     | -357     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 16       |
|    time_elapsed    | 6320     |
|    total_timesteps | 1024     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | -357        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 17          |
|    time_elapsed         | 6555        |
|    total_timesteps      | 1088        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004345037 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -7.15e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 734         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0206     |
|    value_loss           | 1.49e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 65.6         |
|    ep_rew_mean          | -366         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 18           |
|    time_elapsed         | 6777         |
|    total_timesteps      | 1152         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0059108036 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 2.44e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.15e+03     |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0296      |
|    value_loss           | 2.31e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -366        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 6995        |
|    total_timesteps      | 1216        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005197157 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -2.04e-05   |
|    learning_rate        | 0.0003      |
|    loss                 | 517         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0274     |
|    value_loss           | 1.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.4         |
|    ep_rew_mean          | -351         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 20           |
|    time_elapsed         | 7199         |
|    total_timesteps      | 1280         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0058045806 |
|    clip_fraction        | 0.0141       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 7.75e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 893          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0276      |
|    value_loss           | 1.8e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.6         |
|    ep_rew_mean          | -340         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 21           |
|    time_elapsed         | 7403         |
|    total_timesteps      | 1344         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0064862957 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000226     |
|    learning_rate        | 0.0003       |
|    loss                 | 495          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.0297      |
|    value_loss           | 1.01e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.6        |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 7629        |
|    total_timesteps      | 1408        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.016827503 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000252    |
|    learning_rate        | 0.0003      |
|    loss                 | 309         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0565     |
|    value_loss           | 632         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.9         |
|    ep_rew_mean          | -333         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 23           |
|    time_elapsed         | 7852         |
|    total_timesteps      | 1472         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0061551947 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000172     |
|    learning_rate        | 0.0003       |
|    loss                 | 845          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.026       |
|    value_loss           | 1.71e+03     |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 58           |
|    mean_reward          | -186         |
| time/                   |              |
|    total_timesteps      | 1536         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0040088817 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000233     |
|    learning_rate        | 0.0003       |
|    loss                 | 856          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0247      |
|    value_loss           | 1.73e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.9     |
|    ep_rew_mean     | -333     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 24       |
|    time_elapsed    | 9372     |
|    total_timesteps | 1536     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 9618        |
|    total_timesteps      | 1600        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005035091 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 3.52e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 973         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 9837        |
|    total_timesteps      | 1664        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004776924 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.67e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 986         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 1.99e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 10048       |
|    total_timesteps      | 1728        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005374266 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -4.53e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 584         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0292     |
|    value_loss           | 1.18e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.1         |
|    ep_rew_mean          | -340         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 10283        |
|    total_timesteps      | 1792         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0044414895 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 936          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0239      |
|    value_loss           | 1.89e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.2         |
|    ep_rew_mean          | -341         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 10469        |
|    total_timesteps      | 1856         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0026655532 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 3.95e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 636          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0166      |
|    value_loss           | 1.29e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | -342         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 10673        |
|    total_timesteps      | 1920         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0070263753 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 8.98e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 369          |
|    n_updates            | 290          |
