Logging to ./logs_PPO_CNN_0.0_baseline
---------------------------------
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 212      |
|    total_timesteps | 64       |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26           |
|    ep_rew_mean          | -139         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 2            |
|    time_elapsed         | 456          |
|    total_timesteps      | 128          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0117301745 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.4        |
|    explained_variance   | 0.000777     |
|    learning_rate        | 0.0003       |
|    loss                 | 858          |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0575      |
|    value_loss           | 1.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -176         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 702          |
|    total_timesteps      | 192          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0038854703 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | 591          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0288      |
|    value_loss           | 1.21e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -176        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 4           |
|    time_elapsed         | 927         |
|    total_timesteps      | 256         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003955094 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.0271     |
|    learning_rate        | 0.0003      |
|    loss                 | 905         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0295     |
|    value_loss           | 1.85e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -300         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 5            |
|    time_elapsed         | 1153         |
|    total_timesteps      | 320          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0045388695 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.00671      |
|    learning_rate        | 0.0003       |
|    loss                 | 825          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0313      |
|    value_loss           | 1.69e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.5        |
|    ep_rew_mean          | -300        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 6           |
|    time_elapsed         | 1383        |
|    total_timesteps      | 384         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004692903 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.00694    |
|    learning_rate        | 0.0003      |
|    loss                 | 653         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.029      |
|    value_loss           | 1.34e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.4         |
|    ep_rew_mean          | -335         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 7            |
|    time_elapsed         | 1588         |
|    total_timesteps      | 448          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0073521715 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.00727      |
|    learning_rate        | 0.0003       |
|    loss                 | 765          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.0367      |
|    value_loss           | 1.56e+03     |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -362        |
| time/                   |             |
|    total_timesteps      | 512         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003975098 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.00369     |
|    learning_rate        | 0.0003      |
|    loss                 | 597         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.025      |
|    value_loss           | 1.22e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 54.6     |
|    ep_rew_mean     | -304     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 8        |
|    time_elapsed    | 3178     |
|    total_timesteps | 512      |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -278        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 3411        |
|    total_timesteps      | 576         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004873503 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.00145    |
|    learning_rate        | 0.0003      |
|    loss                 | 443         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 908         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.8        |
|    ep_rew_mean          | -278        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 3631        |
|    total_timesteps      | 640         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009547418 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.00756    |
|    learning_rate        | 0.0003      |
|    loss                 | 436         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0417     |
|    value_loss           | 894         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -274         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 3865         |
|    total_timesteps      | 704          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0067110816 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.00725      |
|    learning_rate        | 0.0003       |
|    loss                 | 828          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0346      |
|    value_loss           | 1.68e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.2         |
|    ep_rew_mean          | -274         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 12           |
|    time_elapsed         | 4067         |
|    total_timesteps      | 768          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0062304744 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.00553     |
|    learning_rate        | 0.0003       |
|    loss                 | 524          |
|    n_updates            | 110          |
|    policy_gradient_loss | -0.0294      |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.7         |
|    ep_rew_mean          | -288         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 13           |
|    time_elapsed         | 4291         |
|    total_timesteps      | 832          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0055181645 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.00356      |
|    learning_rate        | 0.0003       |
|    loss                 | 583          |
|    n_updates            | 120          |
|    policy_gradient_loss | -0.0257      |
|    value_loss           | 1.18e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.7         |
|    ep_rew_mean          | -284         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 4535         |
|    total_timesteps      | 896          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0052647414 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.00314     |
|    learning_rate        | 0.0003       |
|    loss                 | 529          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0299      |
|    value_loss           | 1.07e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | -271         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 4746         |
|    total_timesteps      | 960          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0027425792 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.00183      |
|    learning_rate        | 0.0003       |
|    loss                 | 707          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0229      |
|    value_loss           | 1.43e+03     |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -182        |
| time/                   |             |
|    total_timesteps      | 1024        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007123246 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.0021     |
|    learning_rate        | 0.0003      |
|    loss                 | 603         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0357     |
|    value_loss           | 1.22e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.3     |
|    ep_rew_mean     | -255     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 16       |
|    time_elapsed    | 6329     |
|    total_timesteps | 1024     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 17          |
|    time_elapsed         | 6566        |
|    total_timesteps      | 1088        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007831048 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.00298    |
|    learning_rate        | 0.0003      |
|    loss                 | 568         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0363     |
|    value_loss           | 1.15e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | -257        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 6787        |
|    total_timesteps      | 1152        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005993435 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000743   |
|    learning_rate        | 0.0003      |
|    loss                 | 921         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0264     |
|    value_loss           | 1.86e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | -265        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 7007        |
|    total_timesteps      | 1216        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006357054 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000192   |
|    learning_rate        | 0.0003      |
|    loss                 | 370         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 755         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | -258        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 20          |
|    time_elapsed         | 7221        |
|    total_timesteps      | 1280        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008383207 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.63e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 768         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 1.55e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | -256        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 7430        |
|    total_timesteps      | 1344        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009966734 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000427    |
|    learning_rate        | 0.0003      |
|    loss                 | 401         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 817         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.6        |
|    ep_rew_mean          | -249        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 7666        |
|    total_timesteps      | 1408        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012410328 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000625    |
|    learning_rate        | 0.0003      |
|    loss                 | 324         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0434     |
|    value_loss           | 662         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | -243        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 7892        |
|    total_timesteps      | 1472        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006736581 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 6.05e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 727         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 200         |
|    mean_reward          | -234        |
| time/                   |             |
|    total_timesteps      | 1536        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005843861 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000132   |
|    learning_rate        | 0.0003      |
|    loss                 | 711         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0307     |
|    value_loss           | 1.44e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.6     |
|    ep_rew_mean     | -250     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 24       |
|    time_elapsed    | 9461     |
|    total_timesteps | 1536     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.6         |
|    ep_rew_mean          | -250         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 9710         |
|    total_timesteps      | 1600         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0052047754 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 9.12e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 945          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0271      |
|    value_loss           | 1.91e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.4         |
|    ep_rew_mean          | -256         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 9938         |
|    total_timesteps      | 1664         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0047445074 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000107    |
|    learning_rate        | 0.0003       |
|    loss                 | 969          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0258      |
|    value_loss           | 1.96e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | -263        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 10155       |
|    total_timesteps      | 1728        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005633861 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000355   |
|    learning_rate        | 0.0003      |
|    loss                 | 694         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 1.4e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | -266        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 10396       |
|    total_timesteps      | 1792        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012426841 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000343   |
|    learning_rate        | 0.0003      |
|    loss                 | 472         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0483     |
|    value_loss           | 959         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.1        |
|    ep_rew_mean          | -262        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 10592       |
|    total_timesteps      | 1856        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012227657 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.01e-05    |
|    learning_rate        | 0.0003      |
|    loss                 | 509         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0452     |
|    value_loss           | 1.03e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.9        |
|    ep_rew_mean          | -255        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 10804       |
|    total_timesteps      | 1920        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005814067 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000336   |
|    learning_rate        | 0.0003      |
|    loss                 | 346         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0314     |
