Logging to ./logs_PPO_CNN_0.0_no-noise
---------------------------------
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 212      |
|    total_timesteps | 64       |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 2           |
|    time_elapsed         | 456         |
|    total_timesteps      | 128         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.011580729 |
|    clip_fraction        | 0.0422      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.000717    |
|    learning_rate        | 0.0003      |
|    loss                 | 941         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0574     |
|    value_loss           | 1.92e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 700          |
|    total_timesteps      | 192          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0038684048 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.0107      |
|    learning_rate        | 0.0003       |
|    loss                 | 594          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0287      |
|    value_loss           | 1.22e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 4           |
|    time_elapsed         | 923         |
|    total_timesteps      | 256         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004023046 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.0268     |
|    learning_rate        | 0.0003      |
|    loss                 | 912         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0298     |
|    value_loss           | 1.86e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -305         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 5            |
|    time_elapsed         | 1148         |
|    total_timesteps      | 320          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0045712087 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.00674      |
|    learning_rate        | 0.0003       |
|    loss                 | 832          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.0314      |
|    value_loss           | 1.7e+03      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.5         |
|    ep_rew_mean          | -305         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 6            |
|    time_elapsed         | 1377         |
|    total_timesteps      | 384          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0045890696 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.00604     |
|    learning_rate        | 0.0003       |
|    loss                 | 659          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0286      |
|    value_loss           | 1.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.4        |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 7           |
|    time_elapsed         | 1583        |
|    total_timesteps      | 448         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007177433 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.00748     |
|    learning_rate        | 0.0003      |
|    loss                 | 779         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0361     |
|    value_loss           | 1.59e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -367        |
| time/                   |             |
|    total_timesteps      | 512         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.003940736 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.00423     |
|    learning_rate        | 0.0003      |
|    loss                 | 602         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.23e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.8     |
|    ep_rew_mean     | -351     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 8        |
|    time_elapsed    | 3179     |
|    total_timesteps | 512      |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.8         |
|    ep_rew_mean          | -314         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 9            |
|    time_elapsed         | 3413         |
|    total_timesteps      | 576          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0052206693 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.00127     |
|    learning_rate        | 0.0003       |
|    loss                 | 506          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0313      |
|    value_loss           | 1.03e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 57.8       |
|    ep_rew_mean          | -314       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 10         |
|    time_elapsed         | 3633       |
|    total_timesteps      | 640        |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.01136488 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -0.00193   |
|    learning_rate        | 0.0003     |
|    loss                 | 457        |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.0443    |
|    value_loss           | 935        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.3         |
|    ep_rew_mean          | -307         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 11           |
|    time_elapsed         | 3865         |
|    total_timesteps      | 704          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0068464605 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.96e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 876          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0324      |
|    value_loss           | 1.77e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.3        |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 4058        |
|    total_timesteps      | 768         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005970896 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000524    |
|    learning_rate        | 0.0003      |
|    loss                 | 574         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0279     |
|    value_loss           | 1.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -319        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 4277        |
|    total_timesteps      | 832         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005287097 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.00013    |
|    learning_rate        | 0.0003      |
|    loss                 | 627         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0229     |
|    value_loss           | 1.27e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 4505         |
|    total_timesteps      | 896          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0056809615 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.0008       |
|    learning_rate        | 0.0003       |
|    loss                 | 566          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0285      |
|    value_loss           | 1.15e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | -328         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 15           |
|    time_elapsed         | 4705         |
|    total_timesteps      | 960          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0041992944 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.0079      |
|    learning_rate        | 0.0003       |
|    loss                 | 799          |
|    n_updates            | 140          |
|    policy_gradient_loss | -0.0258      |
|    value_loss           | 1.62e+03     |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -189        |
| time/                   |             |
|    total_timesteps      | 1024        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004904134 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000163   |
|    learning_rate        | 0.0003      |
|    loss                 | 717         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0253     |
|    value_loss           | 1.45e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.8     |
|    ep_rew_mean     | -333     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 16       |
|    time_elapsed    | 6268     |
|    total_timesteps | 1024     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.6        |
|    ep_rew_mean          | -339        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 17          |
|    time_elapsed         | 6511        |
|    total_timesteps      | 1088        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005631921 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000564   |
|    learning_rate        | 0.0003      |
|    loss                 | 730         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.48e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.6         |
|    ep_rew_mean          | -343         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 18           |
|    time_elapsed         | 6728         |
|    total_timesteps      | 1152         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0073215766 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000987     |
|    learning_rate        | 0.0003       |
|    loss                 | 981          |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.0323      |
|    value_loss           | 1.98e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.4        |
|    ep_rew_mean          | -349        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 6946        |
|    total_timesteps      | 1216        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004173575 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.00356    |
|    learning_rate        | 0.0003      |
|    loss                 | 746         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0256     |
|    value_loss           | 1.51e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.3        |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 20          |
|    time_elapsed         | 7156        |
|    total_timesteps      | 1280        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005951536 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -0.000501   |
|    learning_rate        | 0.0003      |
|    loss                 | 915         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0343     |
|    value_loss           | 1.85e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.1        |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 7360        |
|    total_timesteps      | 1344        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007883408 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.000546    |
|    learning_rate        | 0.0003      |
|    loss                 | 455         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0393     |
|    value_loss           | 926         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 63.9         |
|    ep_rew_mean          | -346         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 22           |
|    time_elapsed         | 7594         |
|    total_timesteps      | 1408         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0055974675 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000808    |
|    learning_rate        | 0.0003       |
|    loss                 | 477          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0275      |
|    value_loss           | 969          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.9        |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 7821        |
|    total_timesteps      | 1472        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007225167 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0.00166     |
|    learning_rate        | 0.0003      |
|    loss                 | 763         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 1.54e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 200          |
|    mean_reward          | -189         |
| time/                   |              |
|    total_timesteps      | 1536         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0044404604 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000253     |
|    learning_rate        | 0.0003       |
|    loss                 | 643          |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0256      |
|    value_loss           | 1.3e+03      |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 64       |
|    ep_rew_mean     | -343     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 24       |
|    time_elapsed    | 9396     |
|    total_timesteps | 1536     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.7         |
|    ep_rew_mean          | -337         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 9655         |
|    total_timesteps      | 1600         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0038499963 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 8.79e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 763          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0194      |
|    value_loss           | 1.54e+03     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.7       |
|    ep_rew_mean          | -337       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 26         |
|    time_elapsed         | 9895       |
|    total_timesteps      | 1664       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00484908 |
|    clip_fraction        | 0.00625    |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | -2.9e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 810        |
|    n_updates            | 250        |
|    policy_gradient_loss | -0.0282    |
|    value_loss           | 1.64e+03   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.1         |
|    ep_rew_mean          | -330         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 27           |
|    time_elapsed         | 10127        |
|    total_timesteps      | 1728         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0054226816 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.73e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 922          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0276      |
|    value_loss           | 1.86e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -334         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 28           |
|    time_elapsed         | 10372        |
|    total_timesteps      | 1792         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0076995436 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.000373    |
|    learning_rate        | 0.0003       |
|    loss                 | 700          |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0391      |
|    value_loss           | 1.42e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -334         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 10572        |
|    total_timesteps      | 1856         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0050176615 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0.000508     |
|    learning_rate        | 0.0003       |
|    loss                 | 869          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0253      |
|    value_loss           | 1.76e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.2         |
|    ep_rew_mean          | -333         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 30           |
|    time_elapsed         | 10791        |
|    total_timesteps      | 1920         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0046382844 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -0.00069     |
|    learning_rate        | 0.0003       |
|    loss                 | 483          |
|    n_updates            | 290          |
