Logging to ./logs_PPO_0.0_single-cell-line
---------------------------------
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 212      |
|    total_timesteps | 64       |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
----------------------------------------
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 2          |
|    time_elapsed         | 455        |
|    total_timesteps      | 128        |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.01102238 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.4      |
|    explained_variance   | 0.00105    |
|    learning_rate        | 0.0003     |
|    loss                 | 720        |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0473    |
|    value_loss           | 1.5e+03    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 43          |
|    ep_rew_mean          | -209        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 3           |
|    time_elapsed         | 691         |
|    total_timesteps      | 192         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.011014426 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 842         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0448     |
|    value_loss           | 1.71e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 43           |
|    ep_rew_mean          | -209         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 4            |
|    time_elapsed         | 910          |
|    total_timesteps      | 256          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0061647817 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 925          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0347      |
|    value_loss           | 1.88e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 5           |
|    time_elapsed         | 1110        |
|    total_timesteps      | 320         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010642698 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 865         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0438     |
|    value_loss           | 1.75e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 6           |
|    time_elapsed         | 1337        |
|    total_timesteps      | 384         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008867616 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0395     |
|    value_loss           | 952         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.5        |
|    ep_rew_mean          | -380        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 7           |
|    time_elapsed         | 1543        |
|    total_timesteps      | 448         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.013551865 |
|    clip_fraction        | 0.0547      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 844         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0464     |
|    value_loss           | 1.71e+03    |
-----------------------------------------
------------------------------------------
| eval/                   |              |
|    mean_ep_length       | 400          |
|    mean_reward          | -583         |
| time/                   |              |
|    total_timesteps      | 512          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0044447416 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.1e+03      |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.0273      |
|    value_loss           | 2.22e+03     |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 65       |
|    ep_rew_mean     | -374     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 8        |
|    time_elapsed    | 3134     |
|    total_timesteps | 512      |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.6        |
|    ep_rew_mean          | -330        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 3361        |
|    total_timesteps      | 576         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009376637 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 562         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 1.14e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.4        |
|    ep_rew_mean          | -355        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 3587        |
|    total_timesteps      | 640         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004933227 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 831         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0247     |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -346        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 11          |
|    time_elapsed         | 3834        |
|    total_timesteps      | 704         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008407491 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 688         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 1.39e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 60.7       |
|    ep_rew_mean          | -346       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 12         |
|    time_elapsed         | 4037       |
|    total_timesteps      | 768        |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00632181 |
|    clip_fraction        | 0.00937    |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 657        |
|    n_updates            | 110        |
|    policy_gradient_loss | -0.0276    |
|    value_loss           | 1.33e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 62.1        |
|    ep_rew_mean          | -348        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 4262        |
|    total_timesteps      | 832         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006602858 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 765         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0278     |
|    value_loss           | 1.55e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 62.1         |
|    ep_rew_mean          | -348         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 14           |
|    time_elapsed         | 4505         |
|    total_timesteps      | 896          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0064852173 |
|    clip_fraction        | 0.00937      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 515          |
|    n_updates            | 130          |
|    policy_gradient_loss | -0.0341      |
|    value_loss           | 1.05e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.5        |
|    ep_rew_mean          | -355        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 15          |
|    time_elapsed         | 4715        |
|    total_timesteps      | 960         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006554597 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04e+03    |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0304     |
|    value_loss           | 2.09e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -183        |
| time/                   |             |
|    total_timesteps      | 1024        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006089177 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 676         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0317     |
|    value_loss           | 1.37e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 64.2     |
|    ep_rew_mean     | -358     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 16       |
|    time_elapsed    | 6293     |
|    total_timesteps | 1024     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 64.2        |
|    ep_rew_mean          | -358        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 17          |
|    time_elapsed         | 6525        |
|    total_timesteps      | 1088        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008023219 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 797         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0321     |
|    value_loss           | 1.61e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 6749        |
|    total_timesteps      | 1152        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008212196 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19e+03    |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0348     |
|    value_loss           | 2.39e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 65.6        |
|    ep_rew_mean          | -367        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 6969        |
|    total_timesteps      | 1216        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009372487 |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 516         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0419     |
|    value_loss           | 1.05e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 63.4        |
|    ep_rew_mean          | -353        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 20          |
|    time_elapsed         | 7173        |
|    total_timesteps      | 1280        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008749169 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 875         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.038      |
|    value_loss           | 1.77e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 7376        |
|    total_timesteps      | 1344        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009928791 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 499         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0388     |
|    value_loss           | 1.01e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | -341        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 7605        |
|    total_timesteps      | 1408        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.017070584 |
|    clip_fraction        | 0.0766      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 323         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0549     |
|    value_loss           | 660         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.8        |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 7844        |
|    total_timesteps      | 1472        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007351868 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 796         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0299     |
|    value_loss           | 1.61e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 50          |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 1536        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007020099 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 782         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0362     |
|    value_loss           | 1.58e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.4     |
|    ep_rew_mean     | -330     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 24       |
|    time_elapsed    | 9385     |
|    total_timesteps | 1536     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 60.8         |
|    ep_rew_mean          | -336         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 9635         |
|    total_timesteps      | 1600         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0053614145 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 885          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0285      |
|    value_loss           | 1.79e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.4        |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 9857        |
|    total_timesteps      | 1664        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006862507 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02e+03    |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0328     |
|    value_loss           | 2.05e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.4         |
|    ep_rew_mean          | -340         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 27           |
|    time_elapsed         | 10066        |
|    total_timesteps      | 1728         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0068284916 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 695          |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0325      |
|    value_loss           | 1.41e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -335        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 10300       |
|    total_timesteps      | 1792        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006281063 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 933         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 1.88e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.1         |
|    ep_rew_mean          | -329         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 29           |
|    time_elapsed         | 10485        |
|    total_timesteps      | 1856         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0046396526 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 717          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.0255      |
|    value_loss           | 1.45e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.7        |
|    ep_rew_mean          | -331        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 10702       |
|    total_timesteps      | 1920        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009319089 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 352         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0425     |
|    value_loss           | 718         |
