Logging to ./logs_PPO_0.0_baseline
---------------------------------
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 477      |
|    total_timesteps | 64       |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 17          |
|    ep_rew_mean          | -80.1       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 2           |
|    time_elapsed         | 952         |
|    total_timesteps      | 128         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008775144 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | 0.000827    |
|    learning_rate        | 0.0003      |
|    loss                 | 724         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0408     |
|    value_loss           | 1.5e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 19.5         |
|    ep_rew_mean          | -98          |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 3            |
|    time_elapsed         | 1476         |
|    total_timesteps      | 192          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0089736935 |
|    clip_fraction        | 0.0219       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.06e+03     |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0403      |
|    value_loss           | 2.14e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.2        |
|    ep_rew_mean          | -157        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 4           |
|    time_elapsed         | 1873        |
|    total_timesteps      | 256         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009701499 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 857         |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0435     |
|    value_loss           | 1.74e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 5           |
|    time_elapsed         | 2361        |
|    total_timesteps      | 320         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008791318 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 524         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0372     |
|    value_loss           | 1.07e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.2         |
|    ep_rew_mean          | -253         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 6            |
|    time_elapsed         | 2833         |
|    total_timesteps      | 384          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0068506813 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 759          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0356      |
|    value_loss           | 1.54e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.2        |
|    ep_rew_mean          | -253        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 7           |
|    time_elapsed         | 3338        |
|    total_timesteps      | 448         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008605803 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 891         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0402     |
|    value_loss           | 1.8e+03     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 134         |
|    mean_reward          | -246        |
| time/                   |             |
|    total_timesteps      | 512         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004366393 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 961         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0257     |
|    value_loss           | 1.94e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 48.8     |
|    ep_rew_mean     | -273     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 8        |
|    time_elapsed    | 6535     |
|    total_timesteps | 512      |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45          |
|    ep_rew_mean          | -250        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 9           |
|    time_elapsed         | 6996        |
|    total_timesteps      | 576         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008587489 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 612         |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0394     |
|    value_loss           | 1.24e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | -252        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 10          |
|    time_elapsed         | 7429        |
|    total_timesteps      | 640         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009217796 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 634         |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.0369     |
|    value_loss           | 1.28e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.1        |
|    ep_rew_mean          | -245        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 11          |
|    time_elapsed         | 7908        |
|    total_timesteps      | 704         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008917995 |
|    clip_fraction        | 0.0141      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 467         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0436     |
|    value_loss           | 950         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.5        |
|    ep_rew_mean          | -230        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 8311        |
|    total_timesteps      | 768         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005298556 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08e+03    |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0302     |
|    value_loss           | 2.17e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 39.9        |
|    ep_rew_mean          | -219        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 8688        |
|    total_timesteps      | 832         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008067757 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 511         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 1.04e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 42.1        |
|    ep_rew_mean          | -233        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 14          |
|    time_elapsed         | 9175        |
|    total_timesteps      | 896         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008645452 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 529         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0382     |
|    value_loss           | 1.07e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44          |
|    ep_rew_mean          | -241        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 15          |
|    time_elapsed         | 9605        |
|    total_timesteps      | 960         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005753789 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 917         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.0306     |
|    value_loss           | 1.85e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 134         |
|    mean_reward          | -184        |
| time/                   |             |
|    total_timesteps      | 1024        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012458517 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 344         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.0474     |
|    value_loss           | 703         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 44.7     |
|    ep_rew_mean     | -242     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 16       |
|    time_elapsed    | 12792    |
|    total_timesteps | 1024     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.7         |
|    ep_rew_mean          | -242         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 17           |
|    time_elapsed         | 13262        |
|    total_timesteps      | 1088         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0065491106 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 667          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0299      |
|    value_loss           | 1.35e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 13687       |
|    total_timesteps      | 1152        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005327685 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 729         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0297     |
|    value_loss           | 1.47e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.3        |
|    ep_rew_mean          | -239        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 14115       |
|    total_timesteps      | 1216        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009876929 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 571         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0415     |
|    value_loss           | 1.16e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 20           |
|    time_elapsed         | 14611        |
|    total_timesteps      | 1280         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0073834946 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 712          |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0317      |
|    value_loss           | 1.44e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | -248        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 15083       |
|    total_timesteps      | 1344        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004955995 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 857         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0231     |
|    value_loss           | 1.73e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.5         |
|    ep_rew_mean          | -248         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 22           |
|    time_elapsed         | 15470        |
|    total_timesteps      | 1408         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0051172785 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 752          |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0291      |
|    value_loss           | 1.52e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.9        |
|    ep_rew_mean          | -254        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 23          |
|    time_elapsed         | 15920       |
|    total_timesteps      | 1472        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008940698 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 540         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0373     |
|    value_loss           | 1.1e+03     |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -303        |
| time/                   |             |
|    total_timesteps      | 1536        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007823569 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 565         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0351     |
|    value_loss           | 1.15e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 46.9     |
|    ep_rew_mean     | -250     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 24       |
|    time_elapsed    | 19135    |
|    total_timesteps | 1536     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -260         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 25           |
|    time_elapsed         | 19543        |
|    total_timesteps      | 1600         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0075978385 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 516          |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0293      |
|    value_loss           | 1.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | -260         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 26           |
|    time_elapsed         | 20007        |
|    total_timesteps      | 1664         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0051798346 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 747          |
|    n_updates            | 250          |
|    policy_gradient_loss | -0.0301      |
|    value_loss           | 1.51e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | -259        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 20394       |
|    total_timesteps      | 1728        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.004718489 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 738         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0282     |
|    value_loss           | 1.49e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | -265        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 20820       |
|    total_timesteps      | 1792        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007951127 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 360         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.039      |
|    value_loss           | 734         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | -265        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 29          |
|    time_elapsed         | 21257       |
|    total_timesteps      | 1856        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008100969 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 581         |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 1.18e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | -273        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 21682       |
|    total_timesteps      | 1920        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006489272 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 851         |
|    n_updates            | 290         |
