Logging to ./logs_PPO_0.0_no-noise
---------------------------------
| time/              |          |
|    fps             | 0        |
|    iterations      | 1        |
|    time_elapsed    | 213      |
|    total_timesteps | 64       |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | -144        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 2           |
|    time_elapsed         | 457         |
|    total_timesteps      | 128         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010635896 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -0.00412    |
|    learning_rate        | 0.0003      |
|    loss                 | 776         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0466     |
|    value_loss           | 1.62e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.5        |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 3           |
|    time_elapsed         | 701         |
|    total_timesteps      | 192         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008071997 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 590         |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0374     |
|    value_loss           | 1.2e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.5         |
|    ep_rew_mean          | -181         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 4            |
|    time_elapsed         | 926          |
|    total_timesteps      | 256          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0050864285 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | -1.18e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 951          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0332      |
|    value_loss           | 1.93e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 5           |
|    time_elapsed         | 1141        |
|    total_timesteps      | 320         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008983359 |
|    clip_fraction        | 0.0156      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 838         |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0411     |
|    value_loss           | 1.7e+03     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.8        |
|    ep_rew_mean          | -305        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 6           |
|    time_elapsed         | 1371        |
|    total_timesteps      | 384         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.011187809 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 617         |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0458     |
|    value_loss           | 1.25e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.6        |
|    ep_rew_mean          | -340        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 7           |
|    time_elapsed         | 1577        |
|    total_timesteps      | 448         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.011906585 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 854         |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.0449     |
|    value_loss           | 1.73e+03    |
-----------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 400         |
|    mean_reward          | -301        |
| time/                   |             |
|    total_timesteps      | 512         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006005113 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 652         |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.0355     |
|    value_loss           | 1.32e+03    |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 62       |
|    ep_rew_mean     | -350     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 8        |
|    time_elapsed    | 3185     |
|    total_timesteps | 512      |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | -316         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 9            |
|    time_elapsed         | 3415         |
|    total_timesteps      | 576          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0052386504 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 601          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0337      |
|    value_loss           | 1.22e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 61.9         |
|    ep_rew_mean          | -344         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 10           |
|    time_elapsed         | 3633         |
|    total_timesteps      | 640          |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0065767253 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 770          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0299      |
|    value_loss           | 1.56e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 11          |
|    time_elapsed         | 3883        |
|    total_timesteps      | 704         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007836675 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 637         |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.0356     |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.2        |
|    ep_rew_mean          | -336        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 12          |
|    time_elapsed         | 4094        |
|    total_timesteps      | 768         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005511866 |
|    clip_fraction        | 0.00625     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 774         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.0287     |
|    value_loss           | 1.57e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.3        |
|    ep_rew_mean          | -337        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 13          |
|    time_elapsed         | 4316        |
|    total_timesteps      | 832         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.005333661 |
|    clip_fraction        | 0.00469     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 670         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0313     |
|    value_loss           | 1.36e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.7        |
|    ep_rew_mean          | -338        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 14          |
|    time_elapsed         | 4556        |
|    total_timesteps      | 896         |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007867852 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 492         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.0391     |
|    value_loss           | 1e+03       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 61.7       |
|    ep_rew_mean          | -338       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 15         |
|    time_elapsed         | 4769       |
|    total_timesteps      | 960        |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00809428 |
|    clip_fraction        | 0.0156     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 1.79e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 656        |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.0392    |
|    value_loss           | 1.33e+03   |
----------------------------------------
----------------------------------------
| eval/                   |            |
|    mean_ep_length       | 225        |
|    mean_reward          | -201       |
| time/                   |            |
|    total_timesteps      | 1024       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00801949 |
|    clip_fraction        | 0.0187     |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 602        |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.0405    |
|    value_loss           | 1.22e+03   |
----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 61.5     |
|    ep_rew_mean     | -333     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 16       |
|    time_elapsed    | 6348     |
|    total_timesteps | 1024     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 61.5        |
|    ep_rew_mean          | -333        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 17          |
|    time_elapsed         | 6587        |
|    total_timesteps      | 1088        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.008089967 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 637         |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0383     |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 18          |
|    time_elapsed         | 6814        |
|    total_timesteps      | 1152        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007164524 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 974         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.033      |
|    value_loss           | 1.97e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.9        |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 19          |
|    time_elapsed         | 7033        |
|    total_timesteps      | 1216        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010630003 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 640         |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0467     |
|    value_loss           | 1.29e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.7        |
|    ep_rew_mean          | -327        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 20          |
|    time_elapsed         | 7250        |
|    total_timesteps      | 1280        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010085392 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 831         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0413     |
|    value_loss           | 1.68e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 21          |
|    time_elapsed         | 7456        |
|    total_timesteps      | 1344        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.010096806 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 464         |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0401     |
|    value_loss           | 944         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.9        |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 22          |
|    time_elapsed         | 7693        |
|    total_timesteps      | 1408        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007385389 |
|    clip_fraction        | 0.0266      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 543         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0329     |
|    value_loss           | 1.1e+03     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.3         |
|    ep_rew_mean          | -311         |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 23           |
|    time_elapsed         | 7918         |
|    total_timesteps      | 1472         |
| train/                  |              |
|    adaptive_beta        | 0.5          |
|    approx_kl            | 0.0067154644 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.3        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 803          |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0346      |
|    value_loss           | 1.62e+03     |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    mean_ep_length       | 85          |
|    mean_reward          | -189        |
| time/                   |             |
|    total_timesteps      | 1536        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.009478209 |
|    clip_fraction        | 0.0312      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 439         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0482     |
|    value_loss           | 892         |
-----------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 58.3     |
|    ep_rew_mean     | -311     |
| time/              |          |
|    fps             | 0        |
|    iterations      | 24       |
|    time_elapsed    | 9487     |
|    total_timesteps | 1536     |
| train/             |          |
|    adaptive_beta   | 0.5      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 25          |
|    time_elapsed         | 9742        |
|    total_timesteps      | 1600        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007672862 |
|    clip_fraction        | 0.0187      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 909         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0339     |
|    value_loss           | 1.84e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57.5        |
|    ep_rew_mean          | -307        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 26          |
|    time_elapsed         | 9972        |
|    total_timesteps      | 1664        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006509306 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 887         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0346     |
|    value_loss           | 1.79e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58          |
|    ep_rew_mean          | -310        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 27          |
|    time_elapsed         | 10183       |
|    total_timesteps      | 1728        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.006797686 |
|    clip_fraction        | 0.0172      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 844         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0325     |
|    value_loss           | 1.71e+03    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.7        |
|    ep_rew_mean          | -316        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 28          |
|    time_elapsed         | 10423       |
|    total_timesteps      | 1792        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.007089996 |
|    clip_fraction        | 0.0109      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 702         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.0333     |
|    value_loss           | 1.42e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 59.6       |
|    ep_rew_mean          | -322       |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 29         |
|    time_elapsed         | 10609      |
|    total_timesteps      | 1856       |
| train/                  |            |
|    adaptive_beta        | 0.5        |
|    approx_kl            | 0.00429454 |
|    clip_fraction        | 0.00156    |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.3      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0003     |
|    loss                 | 811        |
|    n_updates            | 280        |
|    policy_gradient_loss | -0.0196    |
|    value_loss           | 1.64e+03   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.2        |
|    ep_rew_mean          | -317        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 30          |
|    time_elapsed         | 10813       |
|    total_timesteps      | 1920        |
| train/                  |             |
|    adaptive_beta        | 0.5         |
|    approx_kl            | 0.012377592 |
|    clip_fraction        | 0.0563      |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.3       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 261         |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0533     |
